timestamp,parking_zone,n_parked
146,11,34
146,12,30
146,13,24
146,14,44
146,15,12
146,16,9
146,17,5
146,18,23
147,1,19
147,2,6
147,4,18
147,6,70
147,7,34
147,8,7
147,9,11
147,10,39
147,11,34
147,12,29
147,13,24
147,14,44
147,15,12
147,16,9
147,17,5
147,18,23
148,1,19
148,2,6
148,4,18
148,6,70
148,7,34
148,8,7
148,9,11
148,10,39
148,11,34
148,12,29
148,13,24
148,14,45
148,15,12
148,16,9
148,17,5
148,18,23
149,1,19
149,2,6
149,4,18
149,6,70
149,7,34
149,8,7
149,9,11
149,10,39
149,11,34
149,12,29
149,13,24
149,14,45
149,15,12
149,16,9
149,17,5
149,18,23
150,1,19
150,2,6
150,4,18
150,6,69
150,7,34
150,8,7
150,9,11
150,10,39
150,11,34
150,12,29
150,13,24
150,14,45
150,15,12
150,16,9
150,17,5
150,18,23
151,1,19
151,2,6
151,4,18
151,6,69
151,7,34
151,8,7
151,9,11
151,10,39
151,11,34
151,12,29
151,13,24
151,14,45
151,15,12
151,16,9
151,17,5
151,18,23
152,1,19
152,2,6
152,4,18
152,6,70
152,7,34
152,8,7
152,9,11
152,10,39
152,11,34
152,12,29
152,13,24
152,14,45
152,15,12
152,16,9
152,17,5
152,18,23
153,1,19
153,2,6
153,4,18
153,6,71
153,7,34
153,8,7
153,9,11
153,10,38
153,11,33
153,12,29
153,13,24
153,14,45
153,15,12
153,16,9
153,17,5
153,18,23
154,1,19
154,2,6
154,4,18
154,6,69
154,7,34
154,8,7
154,9,11
154,10,38
154,11,33
154,12,29
154,13,24
154,14,45
154,15,12
154,16,9
154,17,5
154,18,23
155,1,19
155,2,6
155,4,18
155,6,70
155,7,34
155,8,7
155,9,11
155,10,38
155,11,33
155,12,28
155,13,24
155,14,45
155,15,12
155,16,9
155,17,5
155,18,23
156,1,19
156,2,6
156,4,18
156,6,70
156,7,34
156,8,7
156,9,11
156,10,38
156,11,33
156,12,29
156,13,24
156,14,45
156,15,13
156,16,9
156,17,5
156,18,23
157,1,19
157,2,6
157,4,18
157,6,69
157,7,34
157,8,7
157,9,11
157,10,38
157,11,33
157,12,29
157,13,24
157,14,45
157,15,13
157,16,9
157,17,5
157,18,23
158,1,19
158,2,6
158,4,18
158,6,69
158,7,34
158,8,7
158,9,11
158,10,38
158,11,33
158,12,28
158,13,24
158,14,45
158,15,13
158,16,9
158,17,5
158,18,23
159,1,19
159,2,6
159,4,18
159,6,68
159,7,34
159,8,7
159,9,11
159,10,38
159,11,33
159,12,29
159,13,24
159,14,45
159,15,13
159,16,9
159,17,5
159,18,23
160,1,19
160,2,6
160,4,18
160,6,68
160,7,34
160,8,7
160,9,11
160,10,38
160,11,33
160,12,29
160,13,24
160,14,45
160,15,13
160,16,9
160,17,5
160,18,23
161,1,19
161,2,6
161,4,18
161,6,69
161,7,34
161,8,7
161,9,11
161,10,38
161,11,34
161,12,29
161,13,24
161,14,45
161,15,13
161,16,9
161,17,5
161,18,23
162,1,19
162,2,6
162,4,18
162,6,69
162,7,34
162,8,7
162,9,11
162,10,38
162,11,34
162,12,29
162,13,24
162,14,45
162,15,13
162,16,9
162,17,5
162,18,23
163,1,19
163,2,6
163,4,18
163,6,71
163,7,34
163,8,7
163,9,11
163,10,39
163,11,34
163,12,29
163,13,24
163,14,45
163,15,13
163,16,9
163,17,5
163,18,23
164,1,19
164,2,6
164,4,18
164,6,70
164,7,34
164,8,7
164,9,11
164,10,39
164,11,33
164,12,28
164,13,24
164,14,45
164,15,13
164,16,9
164,17,5
164,18,23
165,1,19
165,2,6
165,4,18
165,6,70
165,7,34
165,8,7
165,9,11
165,10,39
165,11,33
165,12,29
165,13,24
165,14,45
165,15,13
165,16,9
165,17,5
165,18,23
166,1,19
166,2,6
166,4,18
166,6,70
166,7,34
166,8,7
166,9,11
166,10,39
166,11,33
166,12,29
166,13,24
166,14,44
166,15,13
166,16,9
166,17,5
166,18,23
167,1,19
167,2,6
167,4,18
167,6,70
167,7,34
167,8,7
167,9,11
167,10,38
167,11,33
167,12,29
167,13,24
167,14,44
167,15,13
167,16,9
167,17,5
167,18,23
168,1,19
168,2,6
168,4,18
168,6,70
168,7,34
168,8,7
168,9,11
168,10,38
168,11,33
168,12,29
168,13,24
168,14,44
168,15,13
168,16,9
168,17,5
168,18,23
169,1,19
169,2,6
169,4,18
169,6,71
169,7,34
169,8,7
169,9,11
169,10,38
169,11,34
169,12,29
169,13,24
169,14,44
169,15,13
169,16,9
169,17,5
169,18,23
170,1,19
170,2,6
170,4,18
170,6,71
170,7,34
170,8,7
170,9,11
170,10,38
170,11,34
170,12,29
170,13,25
170,14,44
170,15,13
170,16,9
170,17,6
170,18,23
171,1,20
171,2,6
171,4,18
171,6,71
171,7,34
171,8,7
171,9,11
171,10,38
171,11,34
171,12,29
171,13,23
171,14,45
171,15,13
171,16,9
171,17,5
171,18,23
172,1,20
172,2,6
172,4,18
172,6,71
172,7,34
172,8,7
172,9,11
172,10,38
172,11,34
172,12,29
172,13,23
172,14,45
172,15,13
172,16,9
172,17,5
172,18,23
173,1,19
173,2,6
173,4,18
173,6,71
173,7,34
173,8,7
173,9,11
173,10,38
173,11,34
173,12,29
173,13,23
173,14,45
173,15,13
173,16,9
173,17,5
173,18,24
174,1,19
174,2,6
174,4,18
174,6,71
174,7,34
174,8,7
174,9,11
174,10,38
174,11,34
174,12,29
174,13,23
174,14,44
174,15,13
174,16,9
174,17,5
174,18,24
175,1,19
175,2,6
175,4,18
175,6,71
175,7,34
175,8,7
175,9,11
175,10,38
175,11,34
175,12,29
175,13,24
175,14,44
175,15,13
175,16,9
175,17,5
175,18,24
176,1,20
176,2,6
176,4,18
176,6,71
176,7,34
176,8,7
176,9,11
176,10,38
176,11,34
176,12,29
176,13,23
176,14,44
176,15,13
176,16,9
176,17,5
176,18,24
177,1,19
177,2,6
177,4,18
177,6,70
177,7,34
177,8,7
177,9,11
177,10,38
177,11,34
177,12,29
177,13,23
177,14,44
177,15,13
177,16,9
177,17,5
177,18,24
178,1,19
178,2,6
178,4,18
178,6,71
178,7,34
178,8,7
178,9,11
178,10,38
178,11,34
178,12,29
178,13,23
178,14,45
178,15,13
178,16,9
178,17,5
178,18,24
179,1,19
179,2,6
179,4,18
179,6,71
179,7,34
179,8,7
179,9,11
179,10,38
179,11,34
179,12,29
179,13,23
179,14,45
179,15,13
179,16,9
179,17,5
179,18,24
180,1,19
180,2,6
180,4,18
180,6,71
180,7,34
180,8,7
180,9,11
180,10,38
180,11,34
180,12,29
180,13,23
180,14,45
180,15,12
180,16,9
180,17,5
180,18,24
181,1,19
181,2,6
181,4,18
181,6,71
181,7,34
181,8,7
181,9,11
181,10,38
181,11,35
181,12,29
181,13,23
181,14,44
181,15,12
181,16,9
181,17,5
181,18,24
182,1,19
182,2,6
182,4,18
182,6,71
182,7,34
182,8,7
182,9,11
182,10,38
182,11,35
182,12,29
182,13,23
182,14,44
182,15,13
182,16,9
182,17,5
182,18,24
183,1,19
183,2,6
183,4,18
183,6,70
183,7,34
183,8,7
183,9,11
183,10,38
183,11,35
183,12,29
183,13,23
183,14,45
183,15,13
183,16,9
183,17,5
183,18,24
184,1,19
184,2,6
184,4,18
184,6,71
184,7,34
184,8,7
184,9,11
184,10,38
184,11,35
184,12,29
184,13,23
184,14,45
184,15,13
184,16,9
184,17,5
184,18,24
185,1,19
185,2,6
185,4,18
185,6,71
185,7,34
185,8,7
185,9,11
185,10,38
185,11,35
185,12,29
185,13,23
185,14,45
185,15,13
185,16,9
185,17,5
185,18,24
186,1,19
186,2,6
186,4,18
186,6,71
186,7,34
186,8,7
186,9,11
186,10,38
186,11,35
186,12,29
186,13,23
186,14,45
186,15,13
186,16,9
186,17,5
186,18,24
187,1,20
187,2,6
187,4,18
187,6,71
187,7,34
187,8,7
187,9,11
187,10,38
187,11,35
187,12,29
187,13,23
187,14,45
187,15,13
187,16,9
187,17,5
187,18,24
188,1,20
188,2,6
188,4,18
188,6,71
188,7,34
188,8,7
188,9,11
188,10,38
188,11,35
188,12,29
188,13,23
188,14,45
188,15,12
188,16,9
188,17,5
188,18,24
189,1,20
189,2,6
189,4,18
189,6,71
189,7,34
189,8,7
189,9,11
189,10,38
189,11,35
189,12,29
189,13,23
189,14,45
189,15,12
189,16,9
189,17,5
189,18,24
190,1,20
190,2,6
190,4,18
190,6,71
190,7,34
190,8,7
190,9,11
190,10,38
190,11,35
190,12,29
190,13,23
190,14,45
190,15,12
190,16,9
190,17,5
190,18,24
191,1,20
191,2,6
191,4,18
191,6,71
191,7,34
191,8,7
191,9,11
191,10,38
191,11,35
191,12,29
191,13,24
191,14,45
191,15,12
191,16,9
191,17,5
191,18,24
192,1,20
192,2,6
192,4,18
192,6,70
192,7,34
192,8,7
192,9,11
192,10,38
192,11,35
192,12,29
192,13,23
192,14,44
192,15,12
192,16,9
192,17,5
192,18,24
193,1,20
193,2,6
193,4,18
193,6,71
193,7,34
193,8,7
193,9,11
193,10,38
193,11,35
193,12,29
193,13,23
193,14,44
193,15,12
193,16,9
193,17,5
193,18,24
194,1,20
194,2,6
194,4,18
194,6,71
194,7,34
194,8,7
194,9,11
194,10,38
194,11,35
194,12,29
194,13,23
194,14,45
194,15,12
194,16,9
194,17,5
194,18,24
195,1,20
195,2,6
195,4,18
195,6,71
195,7,34
195,8,7
195,9,11
195,10,38
195,11,35
195,12,29
195,13,24
195,14,45
195,15,12
195,16,9
195,17,5
195,18,24
196,1,21
196,2,6
196,4,18
196,6,71
196,7,34
196,8,7
196,9,11
196,10,38
196,11,35
196,12,29
196,13,24
196,14,45
196,15,12
196,16,9
196,17,5
196,18,24
197,1,20
197,2,6
197,4,18
197,6,70
197,7,34
197,8,7
197,9,11
197,10,38
197,11,35
197,12,29
197,13,24
197,14,45
197,15,12
197,16,9
197,17,5
197,18,24
198,1,20
198,2,6
198,4,18
198,6,71
198,7,34
198,8,7
198,9,11
198,10,38
198,11,36
198,12,29
198,13,24
198,14,45
198,15,12
198,16,9
198,17,5
198,18,24
199,1,20
199,2,6
199,4,18
199,6,71
199,7,34
199,8,7
199,9,11
199,10,38
199,11,36
199,12,29
199,13,24
199,14,45
199,15,12
199,16,9
199,17,5
199,18,24
200,1,20
200,2,6
200,4,18
200,6,71
200,7,34
200,8,7
200,9,11
200,10,38
200,11,35
200,12,29
200,13,24
200,14,45
200,15,12
200,16,9
200,17,5
200,18,24
201,1,20
201,2,6
201,4,18
201,6,70
201,7,34
201,8,7
201,9,11
201,10,38
201,11,35
201,12,29
201,13,23
201,14,45
201,15,12
201,16,9
201,17,5
201,18,24
202,1,20
202,2,6
202,4,18
202,6,70
202,7,34
202,8,7
202,9,11
202,10,38
202,11,35
202,12,30
202,13,23
202,14,45
202,15,12
202,16,9
202,17,5
202,18,24
203,1,20
203,2,6
203,4,18
203,6,70
203,7,34
203,8,7
203,9,11
203,10,38
203,11,35
203,12,30
203,13,23
203,14,45
203,15,12
203,16,9
203,17,5
203,18,24
204,1,20
204,2,6
204,4,18
204,6,70
204,7,34
204,8,7
204,9,11
204,10,38
204,11,35
204,12,30
204,13,23
204,14,45
204,15,12
204,16,9
204,17,5
204,18,24
205,1,20
205,2,6
205,4,18
205,6,70
205,7,34
205,8,7
205,9,11
205,10,38
205,11,35
205,12,30
205,13,23
205,14,46
205,15,12
205,16,9
205,17,5
205,18,24
206,1,20
206,2,6
206,4,18
206,6,70
206,7,34
206,8,7
206,9,11
206,10,38
206,11,35
206,12,30
206,13,23
206,14,45
206,15,12
206,16,9
206,17,5
206,18,24
207,1,20
207,2,6
207,4,18
207,6,72
207,7,34
207,8,7
207,9,11
207,10,38
207,11,35
207,12,30
207,13,23
207,14,45
207,15,12
207,16,9
207,17,5
207,18,24
208,1,20
208,2,6
208,4,18
208,6,71
208,7,34
208,8,7
208,9,11
208,10,38
208,11,35
208,12,30
208,13,24
208,14,46
208,15,12
208,16,9
208,17,5
208,18,24
209,1,20
209,2,6
209,4,18
209,6,71
209,7,34
209,8,7
209,9,11
209,10,38
209,11,35
209,12,30
209,13,24
209,14,46
209,15,12
209,16,9
209,17,5
209,18,24
210,1,20
210,2,6
210,4,18
210,6,71
210,7,34
210,8,7
210,9,11
210,10,38
210,11,35
210,12,30
210,13,24
210,14,46
210,15,12
210,16,9
210,17,5
210,18,24
211,1,20
211,2,6
211,4,18
211,6,71
211,7,34
211,8,7
211,9,11
211,10,38
211,11,35
211,12,30
211,13,23
211,14,46
211,15,13
211,16,9
211,17,5
211,18,24
212,1,20
212,2,6
212,4,18
212,6,70
212,7,34
212,8,7
212,9,11
212,10,38
212,11,36
212,12,30
212,13,23
212,14,46
212,15,13
212,16,9
212,17,5
212,18,24
213,1,20
213,2,6
213,4,18
213,6,70
213,7,34
213,8,7
213,9,11
213,10,38
213,11,35
213,12,29
213,13,23
213,14,46
213,15,12
213,16,9
213,17,5
213,18,24
214,1,20
214,2,6
214,4,18
214,6,71
214,7,34
214,8,7
214,9,11
214,10,38
214,11,35
214,12,30
214,13,23
214,14,46
214,15,12
214,16,9
214,17,5
214,18,24
215,1,20
215,2,6
215,4,18
215,6,71
215,7,34
215,8,7
215,9,11
215,10,38
215,11,36
215,12,30
215,13,24
215,14,46
215,15,13
215,16,9
215,17,5
215,18,23
216,1,20
216,2,6
216,4,18
216,6,70
216,7,34
216,8,7
216,9,11
216,10,38
216,11,36
216,12,30
216,13,23
216,14,45
216,15,12
216,16,9
216,17,5
216,18,23
217,1,20
217,2,6
217,4,18
217,6,70
217,7,34
217,8,7
217,9,11
217,10,38
217,11,35
217,12,30
217,13,23
217,14,45
217,15,11
217,16,9
217,17,5
217,18,23
218,1,20
218,2,6
218,4,18
218,6,70
218,7,34
218,8,7
218,9,11
218,10,38
218,11,35
218,12,30
218,13,23
218,14,46
218,15,11
218,16,9
218,17,5
218,18,23
219,1,20
219,2,6
219,4,18
219,6,70
219,7,34
219,8,7
219,9,11
219,10,38
219,11,34
219,12,30
219,13,23
219,14,46
219,15,11
219,16,9
219,17,5
219,18,23
220,1,20
220,2,6
220,4,18
220,6,71
220,7,34
220,8,7
220,9,11
220,10,38
220,11,34
220,12,30
220,13,24
220,14,46
220,15,11
220,16,9
220,17,5
220,18,23
221,1,20
221,2,6
221,4,18
221,6,71
221,7,34
221,8,7
221,9,11
221,10,38
221,11,34
221,12,30
221,13,24
221,14,45
221,15,10
221,16,9
221,17,6
221,18,23
222,1,20
222,2,6
222,4,18
222,6,71
222,7,34
222,8,7
222,9,11
222,10,38
222,11,34
222,12,30
222,13,24
222,14,45
222,15,10
222,16,9
222,17,5
222,18,23
223,1,20
223,2,6
223,4,18
223,6,71
223,7,34
223,8,7
223,9,11
223,10,38
223,11,34
223,12,30
223,13,24
223,14,45
223,15,10
223,16,9
223,17,5
223,18,23
224,1,20
224,2,6
224,4,18
224,6,71
224,7,34
224,8,7
224,9,11
224,10,38
224,11,34
224,12,30
224,13,24
224,14,45
224,15,10
224,16,9
224,17,5
224,18,23
225,1,20
225,2,6
225,4,18
225,6,71
225,7,34
225,8,7
225,9,11
225,10,38
225,11,34
225,12,30
225,13,24
225,14,45
225,15,10
225,16,9
225,17,5
225,18,23
226,1,20
226,2,6
226,4,18
226,6,71
226,7,34
226,8,7
226,9,11
226,10,37
226,11,34
226,12,30
226,13,23
226,14,45
226,15,11
226,16,9
226,17,5
226,18,23
227,1,20
227,2,6
227,4,18
227,6,71
227,7,34
227,8,7
227,9,11
227,10,37
227,11,34
227,12,30
227,13,23
227,14,45
227,15,10
227,16,9
227,17,5
227,18,23
228,1,20
228,2,6
228,4,18
228,6,71
228,7,34
228,8,7
228,9,11
228,10,37
228,11,34
228,12,30
228,13,24
228,14,45
228,15,10
228,16,9
228,17,5
228,18,23
229,1,20
229,2,6
229,4,18
229,6,71
229,7,34
229,8,7
229,9,11
229,10,37
229,11,34
229,12,30
229,13,23
229,14,45
229,15,10
229,16,9
229,17,5
229,18,23
230,1,20
230,2,6
230,4,18
230,6,71
230,7,34
230,8,7
230,9,11
230,10,37
230,11,34
230,12,30
230,13,23
230,14,45
230,15,10
230,16,9
230,17,5
230,18,23
231,1,20
231,2,6
231,4,18
231,6,71
231,7,34
231,8,7
231,9,11
231,10,37
231,11,34
231,12,30
231,13,23
231,14,45
231,15,10
231,16,9
231,17,5
231,18,23
232,1,20
232,2,6
232,4,18
232,6,71
232,7,34
232,8,7
232,9,11
232,10,37
232,11,34
232,12,30
232,13,23
232,14,46
232,15,10
232,16,9
232,17,5
232,18,23
233,1,20
233,2,6
233,4,18
233,6,71
233,7,34
233,8,7
233,9,11
233,10,37
233,11,34
233,12,30
233,13,23
233,14,47
233,15,10
233,16,9
233,17,5
233,18,23
234,1,20
234,2,6
234,4,18
234,6,71
234,7,34
234,8,7
234,9,11
234,10,37
234,11,34
234,12,30
234,13,23
234,14,46
234,15,10
234,16,9
234,17,5
234,18,23
235,1,20
235,2,6
235,4,18
235,6,71
235,7,34
235,8,7
235,9,11
235,10,37
235,11,34
235,12,30
235,13,23
235,14,46
235,15,10
235,16,9
235,17,5
235,18,23
236,1,20
236,2,6
236,4,18
236,6,71
236,7,34
236,8,7
236,9,11
236,10,37
236,11,34
236,12,30
236,13,23
236,14,45
236,15,10
236,16,9
236,17,5
236,18,23
237,1,20
237,2,6
237,4,18
237,6,71
237,7,34
237,8,7
237,9,11
237,10,38
237,11,34
237,12,30
237,13,23
237,14,45
237,15,11
237,16,9
237,17,5
237,18,23
238,1,20
238,2,6
238,4,18
238,6,71
238,7,34
238,8,7
238,9,11
238,10,38
238,11,34
238,12,30
238,13,24
238,14,45
238,15,11
238,16,9
238,17,5
238,18,23
239,1,20
239,2,6
239,4,18
239,6,71
239,7,34
239,8,7
239,9,11
239,10,38
239,11,34
239,12,30
239,13,24
239,14,45
239,15,11
239,16,9
239,17,5
239,18,23
240,1,20
240,2,6
240,4,18
240,6,71
240,7,34
240,8,7
240,9,11
240,10,38
240,11,34
240,12,30
240,13,24
240,14,46
240,15,11
240,16,9
240,17,5
240,18,23
241,1,20
241,2,6
241,4,18
241,6,70
241,7,34
241,8,7
241,9,11
241,10,38
241,11,33
241,12,30
241,13,23
241,14,46
241,15,11
241,16,9
241,17,5
241,18,23
242,1,20
242,2,6
242,4,18
242,6,70
242,7,34
242,8,7
242,9,11
242,10,38
242,11,33
242,12,30
242,13,23
242,14,46
242,15,11
242,16,9
242,17,5
242,18,23
243,1,20
243,2,6
243,4,18
243,6,70
243,7,34
243,8,7
243,9,11
243,10,38
243,11,33
243,12,30
243,13,23
243,14,46
243,15,11
243,16,9
243,17,5
243,18,23
244,1,20
244,2,6
244,4,18
244,6,70
244,7,34
244,8,7
244,9,11
244,10,38
244,11,33
244,12,30
244,13,23
244,14,46
244,15,11
244,16,9
244,17,5
244,18,23
245,1,20
245,2,6
245,4,18
245,6,70
245,7,34
245,8,7
245,9,11
245,10,38
245,11,33
245,12,30
245,13,23
245,14,46
245,15,11
245,16,9
245,17,5
245,18,23
246,1,20
246,2,6
246,4,18
246,6,70
246,7,34
246,8,7
246,9,11
246,10,38
246,11,33
246,12,30
246,13,23
246,14,46
246,15,11
246,16,9
246,17,5
246,18,23
247,1,20
247,2,6
247,4,18
247,6,71
247,7,34
247,8,7
247,9,11
247,10,38
247,11,33
247,12,30
247,13,23
247,14,46
247,15,11
247,16,9
247,17,5
247,18,23
248,1,20
248,2,6
248,4,18
248,6,71
248,7,34
248,8,7
248,9,11
248,10,38
248,11,33
248,12,30
248,13,23
248,14,46
248,15,11
248,16,9
248,17,5
248,18,23
249,1,20
249,2,6
249,4,18
249,6,71
249,7,34
249,8,7
249,9,11
249,10,38
249,11,33
249,12,30
249,13,24
249,14,46
249,15,11
249,16,9
249,17,5
249,18,23
250,1,20
250,2,6
250,4,18
250,6,71
250,7,34
250,8,7
250,9,11
250,10,38
250,11,33
250,12,30
250,13,24
250,14,46
250,15,11
250,16,9
250,17,5
250,18,23
251,1,20
251,2,6
251,4,18
251,6,70
251,7,34
251,8,7
251,9,11
251,10,38
251,11,33
251,12,31
251,13,23
251,14,46
251,15,11
251,16,9
251,17,5
251,18,23
252,1,20
252,2,6
252,4,18
252,6,71
252,7,34
252,8,7
252,9,11
252,10,38
252,11,33
252,12,31
252,13,23
252,14,46
252,15,11
252,16,9
252,17,5
252,18,23
253,1,20
253,2,6
253,4,18
253,6,72
253,7,34
253,8,7
253,9,11
253,10,38
253,11,33
253,12,31
253,13,23
253,14,46
253,15,10
253,16,9
253,17,5
253,18,23
254,1,20
254,2,6
254,4,18
254,6,71
254,7,34
254,8,7
254,9,11
254,10,38
254,11,34
254,12,31
254,13,24
254,14,46
254,15,10
254,16,9
254,17,5
254,18,23
255,1,20
255,2,6
255,4,18
255,6,70
255,7,34
255,8,7
255,9,11
255,10,38
255,11,34
255,12,31
255,13,24
255,14,46
255,15,10
255,16,9
255,17,5
255,18,23
256,1,20
256,2,6
256,4,18
256,6,71
256,7,34
256,8,7
256,9,11
256,10,38
256,11,34
256,12,30
256,13,24
256,14,46
256,15,10
256,16,9
256,17,5
256,18,23
257,1,20
257,2,6
257,4,18
257,6,71
257,7,34
257,8,7
257,9,11
257,10,38
257,11,34
257,12,30
257,13,23
257,14,46
257,15,10
257,16,9
257,17,5
257,18,23
258,1,20
258,2,6
258,4,18
258,6,70
258,7,34
258,8,7
258,9,11
258,10,38
258,11,34
258,12,30
258,13,22
258,14,46
258,15,10
258,16,9
258,17,5
258,18,23
259,1,20
259,2,6
259,4,18
259,6,71
259,7,34
259,8,7
259,9,11
259,10,38
259,11,34
259,12,31
259,13,22
259,14,46
259,15,10
259,16,9
259,17,5
259,18,23
260,1,20
260,2,6
260,4,18
260,6,71
260,7,34
260,8,7
260,9,11
260,10,38
260,11,34
260,12,31
260,13,22
260,14,46
260,15,10
260,16,9
260,17,5
260,18,23
261,1,20
261,2,6
261,4,18
261,6,72
261,7,34
261,8,7
261,9,11
261,10,38
261,11,34
261,12,31
261,13,22
261,14,46
261,15,10
261,16,9
261,17,5
261,18,23
262,1,19
262,2,6
262,4,18
262,6,72
262,7,34
262,8,7
262,9,11
262,10,38
262,11,34
262,12,31
262,13,22
262,14,46
262,15,10
262,16,9
262,17,5
262,18,23
263,1,19
263,2,6
263,4,18
263,6,71
263,7,34
263,8,7
263,9,11
263,10,37
263,11,34
263,12,31
263,13,22
263,14,46
263,15,10
263,16,9
263,17,5
263,18,23
264,1,19
264,2,6
264,4,18
264,6,71
264,7,34
264,8,7
264,9,11
264,10,37
264,11,34
264,12,31
264,13,22
264,14,46
264,15,10
264,16,9
264,17,5
264,18,23
265,1,19
265,2,6
265,4,18
265,6,71
265,7,34
265,8,7
265,9,11
265,10,37
265,11,34
265,12,31
265,13,23
265,14,46
265,15,10
265,16,9
265,17,5
265,18,23
266,1,19
266,2,6
266,4,18
266,6,71
266,7,34
266,8,7
266,9,11
266,10,37
266,11,34
266,12,30
266,13,22
266,14,45
266,15,10
266,16,9
266,17,5
266,18,23
267,1,19
267,2,6
267,4,18
267,6,72
267,7,34
267,8,7
267,9,11
267,10,37
267,11,34
267,12,30
267,13,22
267,14,45
267,15,10
267,16,9
267,17,5
267,18,23
268,1,19
268,2,6
268,4,18
268,6,71
268,7,34
268,8,7
268,9,11
268,10,37
268,11,34
268,12,31
268,13,22
268,14,45
268,15,10
268,16,9
268,17,5
268,18,23
269,1,19
269,2,6
269,4,18
269,6,71
269,7,34
269,8,7
269,9,11
269,10,37
269,11,35
269,12,31
269,13,23
269,14,46
269,15,10
269,16,9
269,17,5
269,18,23
270,1,19
270,2,6
270,4,18
270,6,71
270,7,34
270,8,7
270,9,11
270,10,37
270,11,34
270,12,31
270,13,23
270,14,46
270,15,10
270,16,9
270,17,5
270,18,23
271,1,19
271,2,6
271,4,18
271,6,71
271,7,34
271,8,7
271,9,11
271,10,37
271,11,34
271,12,31
271,13,23
271,14,45
271,15,10
271,16,9
271,17,5
271,18,23
272,1,19
272,2,6
272,4,18
272,6,71
272,7,34
272,8,7
272,9,11
272,10,37
272,11,34
272,12,31
272,13,23
272,14,45
272,15,10
272,16,9
272,17,5
272,18,23
273,1,19
273,2,6
273,4,18
273,6,71
273,7,34
273,8,7
273,9,11
273,10,38
273,11,34
273,12,31
273,13,23
273,14,45
273,15,10
273,16,9
273,17,5
273,18,23
274,1,19
274,2,6
274,4,18
274,6,71
274,7,34
274,8,7
274,9,11
274,10,37
274,11,34
274,12,30
274,13,23
274,14,45
274,15,10
274,16,9
274,17,5
274,18,23
275,1,19
275,2,6
275,4,18
275,6,71
275,7,34
275,8,7
275,9,11
275,10,37
275,11,34
275,12,30
275,13,23
275,14,46
275,15,10
275,16,9
275,17,5
275,18,23
276,1,19
276,2,6
276,4,19
276,6,71
276,7,34
276,8,7
276,9,11
276,10,37
276,11,34
276,12,31
276,13,23
276,14,46
276,15,10
276,16,9
276,17,5
276,18,23
277,1,19
277,2,6
277,4,19
277,6,71
277,7,34
277,8,7
277,9,11
277,10,37
277,11,34
277,12,31
277,13,22
277,14,46
277,15,10
277,16,9
277,17,5
277,18,23
278,1,19
278,2,6
278,4,19
278,6,71
278,7,34
278,8,7
278,9,11
278,10,37
278,11,34
278,12,31
278,13,22
278,14,46
278,15,10
278,16,9
278,17,5
278,18,23
279,1,19
279,2,6
279,4,19
279,6,71
279,7,34
279,8,7
279,9,11
279,10,38
279,11,34
279,12,31
279,13,22
279,14,46
279,15,10
279,16,9
279,17,5
279,18,23
280,1,19
280,2,6
280,4,19
280,6,71
280,7,34
280,8,7
280,9,11
280,10,37
280,11,34
280,12,31
280,13,22
280,14,46
280,15,10
280,16,9
280,17,5
280,18,23
281,1,19
281,2,6
281,4,19
281,6,71
281,7,34
281,8,7
281,9,11
281,10,37
281,11,34
281,12,30
281,13,22
281,14,45
281,15,10
281,16,9
281,17,5
281,18,23
282,1,19
282,2,6
282,4,19
282,6,71
282,7,34
282,8,7
282,9,11
282,10,37
282,11,34
282,12,30
282,13,22
282,14,45
282,15,10
282,16,9
282,17,5
282,18,23
283,1,19
283,2,6
283,4,19
283,6,71
283,7,34
283,8,7
283,9,11
283,10,38
283,11,34
283,12,30
283,13,22
283,14,45
283,15,10
283,16,9
283,17,5
283,18,23
284,1,19
284,2,6
284,4,19
284,6,71
284,7,34
284,8,7
284,9,11
284,10,37
284,11,34
284,12,30
284,13,22
284,14,45
284,15,10
284,16,9
284,17,5
284,18,23
285,1,19
285,2,6
285,4,19
285,6,71
285,7,34
285,8,7
285,9,11
285,10,37
285,11,34
285,12,30
285,13,22
285,14,45
285,15,10
285,16,9
285,17,5
285,18,23
286,1,19
286,2,6
286,4,19
286,6,71
286,7,34
286,8,7
286,9,11
286,10,37
286,11,34
286,12,30
286,13,22
286,14,46
286,15,10
286,16,9
286,17,5
286,18,23
287,1,19
287,2,6
287,4,19
287,6,71
287,7,34
287,8,7
287,9,11
287,10,39
287,11,34
287,12,30
287,13,22
287,14,45
287,15,10
287,16,9
287,17,5
287,18,23
288,1,19
288,2,6
288,4,19
288,6,71
288,7,34
288,8,7
288,9,11
288,10,39
288,11,34
288,12,30
288,13,22
288,14,45
288,15,10
288,16,9
288,17,5
288,18,23
289,1,19
289,2,6
289,4,19
289,6,71
289,7,34
289,8,7
289,9,11
289,10,39
289,11,34
289,12,30
289,13,22
289,14,44
289,15,10
289,16,9
289,17,5
289,18,23
290,1,19
290,2,6
290,4,19
290,6,71
290,7,34
290,8,7
290,9,11
290,10,39
290,11,34
290,12,30
290,13,22
290,14,44
290,15,10
290,16,9
290,17,5
290,18,23
291,1,19
291,2,6
291,4,19
291,6,71
291,7,34
291,8,7
291,9,11
291,10,39
291,11,34
291,12,30
291,13,23
291,14,44
291,15,10
291,16,9
291,17,5
291,18,23
292,1,19
292,2,6
