timestamp,parking_zone,n_parked
146,11,31
146,12,23
146,13,21
146,14,36
146,15,8
146,16,9
146,17,3
146,18,23
147,1,17
147,2,3
147,4,11
147,6,56
147,7,34
147,8,6
147,9,11
147,10,32
147,11,31
147,12,23
147,13,21
147,14,36
147,15,8
147,16,9
147,17,3
147,18,23
148,1,17
148,2,3
148,4,11
148,6,56
148,7,34
148,8,6
148,9,11
148,10,32
148,11,31
148,12,23
148,13,21
148,14,36
148,15,8
148,16,9
148,17,3
148,18,23
149,1,17
149,2,3
149,4,11
149,6,56
149,7,34
149,8,6
149,9,11
149,10,32
149,11,31
149,12,23
149,13,21
149,14,36
149,15,8
149,16,9
149,17,3
149,18,23
150,1,17
150,2,3
150,4,11
150,6,56
150,7,34
150,8,6
150,9,11
150,10,32
150,11,31
150,12,23
150,13,21
150,14,36
150,15,8
150,16,9
150,17,3
150,18,23
151,1,17
151,2,3
151,4,11
151,6,56
151,7,34
151,8,6
151,9,11
151,10,32
151,11,31
151,12,23
151,13,21
151,14,36
151,15,8
151,16,9
151,17,3
151,18,23
152,1,17
152,2,3
152,4,11
152,6,56
152,7,34
152,8,6
152,9,11
152,10,32
152,11,31
152,12,23
152,13,21
152,14,36
152,15,8
152,16,9
152,17,3
152,18,23
153,1,17
153,2,3
153,4,11
153,6,56
153,7,34
153,8,6
153,9,11
153,10,32
153,11,31
153,12,23
153,13,21
153,14,36
153,15,8
153,16,9
153,17,3
153,18,23
154,1,17
154,2,3
154,4,11
154,6,56
154,7,34
154,8,6
154,9,11
154,10,32
154,11,31
154,12,23
154,13,21
154,14,36
154,15,8
154,16,9
154,17,3
154,18,23
155,1,17
155,2,3
155,4,11
155,6,56
155,7,34
155,8,6
155,9,11
155,10,32
155,11,31
155,12,23
155,13,21
155,14,36
155,15,8
155,16,9
155,17,3
155,18,23
156,1,17
156,2,3
156,4,11
156,6,56
156,7,34
156,8,6
156,9,11
156,10,32
156,11,31
156,12,23
156,13,21
156,14,36
156,15,8
156,16,9
156,17,3
156,18,23
157,1,17
157,2,3
157,4,11
157,6,56
157,7,34
157,8,6
157,9,11
157,10,32
157,11,31
157,12,23
157,13,21
157,14,36
157,15,8
157,16,9
157,17,3
157,18,23
158,1,17
158,2,3
158,4,11
158,6,56
158,7,34
158,8,6
158,9,11
158,10,32
158,11,31
158,12,23
158,13,21
158,14,36
158,15,8
158,16,9
158,17,3
158,18,23
159,1,17
159,2,3
159,4,11
159,6,56
159,7,34
159,8,6
159,9,11
159,10,32
159,11,31
159,12,23
159,13,21
159,14,36
159,15,8
159,16,9
159,17,3
159,18,23
160,1,17
160,2,3
160,4,11
160,6,56
160,7,34
160,8,6
160,9,11
160,10,32
160,11,31
160,12,23
160,13,21
160,14,36
160,15,8
160,16,9
160,17,3
160,18,23
161,1,17
161,2,3
161,4,11
161,6,56
161,7,34
161,8,6
161,9,11
161,10,32
161,11,31
161,12,23
161,13,21
161,14,36
161,15,8
161,16,9
161,17,3
161,18,23
162,1,17
162,2,3
162,4,11
162,6,56
162,7,34
162,8,6
162,9,11
162,10,32
162,11,31
162,12,23
162,13,21
162,14,36
162,15,8
162,16,9
162,17,3
162,18,23
163,1,17
163,2,3
163,4,11
163,6,56
163,7,34
163,8,6
163,9,11
163,10,32
163,11,31
163,12,23
163,13,21
163,14,36
163,15,8
163,16,9
163,17,3
163,18,23
164,1,17
164,2,3
164,4,11
164,6,56
164,7,34
164,8,6
164,9,11
164,10,32
164,11,31
164,12,23
164,13,21
164,14,36
164,15,8
164,16,9
164,17,3
164,18,23
165,1,17
165,2,3
165,4,11
165,6,56
165,7,34
165,8,6
165,9,11
165,10,32
165,11,31
165,12,23
165,13,21
165,14,36
165,15,8
165,16,9
165,17,3
165,18,23
166,1,17
166,2,3
166,4,11
166,6,56
166,7,34
166,8,6
166,9,11
166,10,32
166,11,31
166,12,23
166,13,21
166,14,36
166,15,8
166,16,9
166,17,3
166,18,23
167,1,17
167,2,3
167,4,11
167,6,56
167,7,34
167,8,6
167,9,11
167,10,32
167,11,31
167,12,23
167,13,21
167,14,36
167,15,8
167,16,9
167,17,3
167,18,23
168,1,17
168,2,3
168,4,11
168,6,56
168,7,34
168,8,6
168,9,11
168,10,32
168,11,31
168,12,23
168,13,21
168,14,36
168,15,8
168,16,9
168,17,3
168,18,23
169,1,17
169,2,3
169,4,11
169,6,56
169,7,34
169,8,6
169,9,11
169,10,32
169,11,31
169,12,23
169,13,21
169,14,36
169,15,8
169,16,9
169,17,3
169,18,23
170,1,17
170,2,3
170,4,11
170,6,56
170,7,34
170,8,6
170,9,11
170,10,32
170,11,31
170,12,23
170,13,21
170,14,36
170,15,8
170,16,9
170,17,3
170,18,23
171,1,17
171,2,3
171,4,11
171,6,56
171,7,34
171,8,6
171,9,11
171,10,32
171,11,31
171,12,23
171,13,21
171,14,36
171,15,8
171,16,9
171,17,3
171,18,23
172,1,17
172,2,3
172,4,11
172,6,56
172,7,34
172,8,6
172,9,11
172,10,32
172,11,31
172,12,23
172,13,21
172,14,36
172,15,8
172,16,9
172,17,3
172,18,23
173,1,17
173,2,3
173,4,11
173,6,56
173,7,34
173,8,6
173,9,11
173,10,32
173,11,31
173,12,23
173,13,21
173,14,36
173,15,8
173,16,9
173,17,3
173,18,23
174,1,17
174,2,3
174,4,11
174,6,56
174,7,34
174,8,6
174,9,11
174,10,32
174,11,31
174,12,23
174,13,21
174,14,36
174,15,8
174,16,9
174,17,3
174,18,23
175,1,17
175,2,3
175,4,11
175,6,56
175,7,34
175,8,6
175,9,11
175,10,32
175,11,31
175,12,23
175,13,21
175,14,36
175,15,8
175,16,9
175,17,3
175,18,23
176,1,17
176,2,3
176,4,11
176,6,56
176,7,34
176,8,6
176,9,11
176,10,32
176,11,31
176,12,23
176,13,21
176,14,36
176,15,8
176,16,9
176,17,3
176,18,23
177,1,17
177,2,3
177,4,11
177,6,56
177,7,34
177,8,6
177,9,11
177,10,32
177,11,31
177,12,23
177,13,21
177,14,36
177,15,8
177,16,9
177,17,3
177,18,23
178,1,17
178,2,3
178,4,11
178,6,56
178,7,34
178,8,6
178,9,11
178,10,32
178,11,31
178,12,23
178,13,21
178,14,36
178,15,8
178,16,9
178,17,3
178,18,23
179,1,17
179,2,3
179,4,11
179,6,56
179,7,34
179,8,6
179,9,11
179,10,32
179,11,31
179,12,23
179,13,21
179,14,36
179,15,8
179,16,9
179,17,3
179,18,23
180,1,17
180,2,3
180,4,11
180,6,56
180,7,34
180,8,6
180,9,11
180,10,32
180,11,31
180,12,23
180,13,21
180,14,36
180,15,8
180,16,9
180,17,3
180,18,23
181,1,17
181,2,3
181,4,11
181,6,56
181,7,34
181,8,6
181,9,11
181,10,32
181,11,31
181,12,23
181,13,21
181,14,36
181,15,8
181,16,9
181,17,3
181,18,23
182,1,17
182,2,3
182,4,11
182,6,56
182,7,34
182,8,6
182,9,11
182,10,32
182,11,31
182,12,23
182,13,21
182,14,36
182,15,8
182,16,9
182,17,3
182,18,23
183,1,17
183,2,3
183,4,11
183,6,56
183,7,34
183,8,6
183,9,11
183,10,32
183,11,31
183,12,23
183,13,21
183,14,36
183,15,8
183,16,9
183,17,3
183,18,23
184,1,17
184,2,3
184,4,11
184,6,56
184,7,34
184,8,6
184,9,11
184,10,32
184,11,31
184,12,23
184,13,21
184,14,36
184,15,8
184,16,9
184,17,3
184,18,23
185,1,17
185,2,3
185,4,11
185,6,56
185,7,34
185,8,6
185,9,11
185,10,32
185,11,31
185,12,23
185,13,21
185,14,36
185,15,8
185,16,9
185,17,3
185,18,23
186,1,17
186,2,3
186,4,11
186,6,56
186,7,34
186,8,6
186,9,11
186,10,32
186,11,31
186,12,23
186,13,21
186,14,36
186,15,8
186,16,9
186,17,3
186,18,23
187,1,17
187,2,3
187,4,11
187,6,56
187,7,34
187,8,6
187,9,11
187,10,32
187,11,31
187,12,23
187,13,21
187,14,36
187,15,8
187,16,9
187,17,3
187,18,23
188,1,17
188,2,3
188,4,11
188,6,56
188,7,34
188,8,6
188,9,11
188,10,32
188,11,31
188,12,23
188,13,21
188,14,36
188,15,8
188,16,9
188,17,3
188,18,23
189,1,17
189,2,3
189,4,11
189,6,56
189,7,34
189,8,6
189,9,11
189,10,32
189,11,31
189,12,23
189,13,21
189,14,36
189,15,8
189,16,9
189,17,3
189,18,23
190,1,17
190,2,3
190,4,11
190,6,56
190,7,34
190,8,6
190,9,11
190,10,32
190,11,31
190,12,23
190,13,21
190,14,36
190,15,8
190,16,9
190,17,3
190,18,23
191,1,17
191,2,3
191,4,11
191,6,56
191,7,34
191,8,6
191,9,11
191,10,32
191,11,31
191,12,23
191,13,21
191,14,36
191,15,8
191,16,9
191,17,3
191,18,23
192,1,17
192,2,3
192,4,11
192,6,56
192,7,34
192,8,6
192,9,11
192,10,32
192,11,31
192,12,23
192,13,21
192,14,36
192,15,8
192,16,9
192,17,3
192,18,23
193,1,17
193,2,3
193,4,11
193,6,56
193,7,34
193,8,6
193,9,11
193,10,32
193,11,31
193,12,23
193,13,21
193,14,36
193,15,8
193,16,9
193,17,3
193,18,23
194,1,17
194,2,3
194,4,11
194,6,56
194,7,34
194,8,6
194,9,11
194,10,32
194,11,31
194,12,23
194,13,21
194,14,36
194,15,8
194,16,9
194,17,3
194,18,23
195,1,17
195,2,3
195,4,11
195,6,56
195,7,34
195,8,6
195,9,11
195,10,32
195,11,31
195,12,23
195,13,21
195,14,36
195,15,8
195,16,9
195,17,3
195,18,23
196,1,17
196,2,3
196,4,11
196,6,56
196,7,34
196,8,6
196,9,11
196,10,32
196,11,31
196,12,23
196,13,21
196,14,36
196,15,8
196,16,9
196,17,3
196,18,23
197,1,17
197,2,3
197,4,11
197,6,56
197,7,34
197,8,6
197,9,11
197,10,32
197,11,31
197,12,23
197,13,21
197,14,36
197,15,8
197,16,9
197,17,3
197,18,23
198,1,17
198,2,3
198,4,11
198,6,56
198,7,34
198,8,6
198,9,11
198,10,32
198,11,31
198,12,23
198,13,21
198,14,36
198,15,8
198,16,9
198,17,3
198,18,23
199,1,17
199,2,3
199,4,11
199,6,56
199,7,34
199,8,6
199,9,11
199,10,32
199,11,31
199,12,23
199,13,21
199,14,36
199,15,8
199,16,9
199,17,3
199,18,23
200,1,17
200,2,3
200,4,11
200,6,56
200,7,34
200,8,6
200,9,11
200,10,32
200,11,31
200,12,23
200,13,21
200,14,36
200,15,8
200,16,9
200,17,3
200,18,23
201,1,17
201,2,3
201,4,11
201,6,56
201,7,34
201,8,6
201,9,11
201,10,32
201,11,31
201,12,23
201,13,21
201,14,36
201,15,8
201,16,9
201,17,3
201,18,23
202,1,17
202,2,3
202,4,11
202,6,56
202,7,34
202,8,6
202,9,11
202,10,32
202,11,31
202,12,23
202,13,21
202,14,36
202,15,8
202,16,9
202,17,3
202,18,23
203,1,17
203,2,3
203,4,11
203,6,56
203,7,34
203,8,6
203,9,11
203,10,32
203,11,31
203,12,23
203,13,21
203,14,36
203,15,8
203,16,9
203,17,3
203,18,23
204,1,17
204,2,3
204,4,11
204,6,56
204,7,34
204,8,6
204,9,11
204,10,32
204,11,31
204,12,23
204,13,21
204,14,36
204,15,8
204,16,9
204,17,3
204,18,23
205,1,17
205,2,3
205,4,11
205,6,56
205,7,34
205,8,6
205,9,11
205,10,32
205,11,31
205,12,23
205,13,21
205,14,36
205,15,8
205,16,9
205,17,3
205,18,23
206,1,17
206,2,3
206,4,11
206,6,56
206,7,34
206,8,6
206,9,11
206,10,32
206,11,31
206,12,23
206,13,21
206,14,36
206,15,8
206,16,9
206,17,3
206,18,23
207,1,17
207,2,3
207,4,11
207,6,56
207,7,34
207,8,6
207,9,11
207,10,32
207,11,31
207,12,23
207,13,21
207,14,36
207,15,8
207,16,9
207,17,3
207,18,23
208,1,17
208,2,3
208,4,11
208,6,56
208,7,34
208,8,6
208,9,11
208,10,32
208,11,31
208,12,23
208,13,21
208,14,36
208,15,8
208,16,9
208,17,3
208,18,23
209,1,17
209,2,3
209,4,11
209,6,56
209,7,34
209,8,6
209,9,11
209,10,32
209,11,31
209,12,23
209,13,21
209,14,36
209,15,8
209,16,9
209,17,3
209,18,23
210,1,17
210,2,3
210,4,11
210,6,56
210,7,34
210,8,6
210,9,11
210,10,32
210,11,31
210,12,23
210,13,21
210,14,36
210,15,8
210,16,9
210,17,3
210,18,23
211,1,17
211,2,3
211,4,11
211,6,56
211,7,34
211,8,6
211,9,11
211,10,32
211,11,31
211,12,23
211,13,21
211,14,36
211,15,8
211,16,9
211,17,3
211,18,23
212,1,17
212,2,3
212,4,11
212,6,56
212,7,34
212,8,6
212,9,11
212,10,32
212,11,31
212,12,23
212,13,21
212,14,36
212,15,8
212,16,9
212,17,3
212,18,23
213,1,17
213,2,3
213,4,11
213,6,56
213,7,34
213,8,6
213,9,11
213,10,32
213,11,31
213,12,23
213,13,21
213,14,36
213,15,8
213,16,9
213,17,3
213,18,23
214,1,17
214,2,3
214,4,11
214,6,56
214,7,34
214,8,6
214,9,11
214,10,32
214,11,31
214,12,23
214,13,21
214,14,36
214,15,8
214,16,9
214,17,3
214,18,23
215,1,17
215,2,3
215,4,11
215,6,56
215,7,34
215,8,6
215,9,11
215,10,32
215,11,31
215,12,23
215,13,21
215,14,36
215,15,8
215,16,9
215,17,3
215,18,23
216,1,17
216,2,3
216,4,11
216,6,56
216,7,34
216,8,6
216,9,11
216,10,32
216,11,31
216,12,23
216,13,21
216,14,36
216,15,8
216,16,9
216,17,3
216,18,23
217,1,17
217,2,3
217,4,11
217,6,56
217,7,34
217,8,6
217,9,11
217,10,32
217,11,31
217,12,23
217,13,21
217,14,36
217,15,8
217,16,9
217,17,3
217,18,23
218,1,17
218,2,3
218,4,11
218,6,56
218,7,34
218,8,6
218,9,11
218,10,32
218,11,31
218,12,23
218,13,21
218,14,36
218,15,8
218,16,9
218,17,3
218,18,23
219,1,17
219,2,3
219,4,11
219,6,56
219,7,34
219,8,6
219,9,11
219,10,32
219,11,31
219,12,23
219,13,21
219,14,36
219,15,8
219,16,9
219,17,3
219,18,23
220,1,17
220,2,3
220,4,11
220,6,56
220,7,34
220,8,6
220,9,11
220,10,32
220,11,31
220,12,23
220,13,21
220,14,36
220,15,8
220,16,9
220,17,3
220,18,23
221,1,17
221,2,3
221,4,11
221,6,56
221,7,34
221,8,6
221,9,11
221,10,32
221,11,31
221,12,23
221,13,21
221,14,36
221,15,8
221,16,9
221,17,3
221,18,23
222,1,17
222,2,3
222,4,11
222,6,56
222,7,34
222,8,6
222,9,11
222,10,32
222,11,31
222,12,23
222,13,21
222,14,36
222,15,8
222,16,9
222,17,3
222,18,23
223,1,17
223,2,3
223,4,11
223,6,56
223,7,34
223,8,6
223,9,11
223,10,32
223,11,31
223,12,23
223,13,21
223,14,36
223,15,8
223,16,9
223,17,3
223,18,23
224,1,17
224,2,3
224,4,11
224,6,56
224,7,34
224,8,6
224,9,11
224,10,32
224,11,31
224,12,23
224,13,21
224,14,36
224,15,8
224,16,9
224,17,3
224,18,23
225,1,17
225,2,3
225,4,11
225,6,56
225,7,34
225,8,6
225,9,11
225,10,32
225,11,31
225,12,23
225,13,21
225,14,36
225,15,8
225,16,9
225,17,3
225,18,23
226,1,17
226,2,3
226,4,11
226,6,56
226,7,34
226,8,6
226,9,11
226,10,32
226,11,31
226,12,23
226,13,21
226,14,36
226,15,8
226,16,9
226,17,3
226,18,23
227,1,17
227,2,3
227,4,11
227,6,56
227,7,34
227,8,6
227,9,11
227,10,32
227,11,31
227,12,23
227,13,21
227,14,36
227,15,8
227,16,9
227,17,3
227,18,23
228,1,17
228,2,3
228,4,11
228,6,56
228,7,34
228,8,6
228,9,11
228,10,32
228,11,31
228,12,23
228,13,21
228,14,36
228,15,8
228,16,9
228,17,3
228,18,23
229,1,17
229,2,3
229,4,11
229,6,56
229,7,34
229,8,6
229,9,11
229,10,32
229,11,31
229,12,23
229,13,21
229,14,36
229,15,8
229,16,9
229,17,3
229,18,23
230,1,17
230,2,3
230,4,11
230,6,56
230,7,34
230,8,6
230,9,11
230,10,32
230,11,31
230,12,23
230,13,21
230,14,36
230,15,8
230,16,9
230,17,3
230,18,23
231,1,17
231,2,3
231,4,11
231,6,56
231,7,34
231,8,6
231,9,11
231,10,32
231,11,31
231,12,23
231,13,21
231,14,36
231,15,8
231,16,9
231,17,3
231,18,23
232,1,17
232,2,3
232,4,11
232,6,56
232,7,34
232,8,6
232,9,11
232,10,32
232,11,31
232,12,23
232,13,21
232,14,36
232,15,8
232,16,9
232,17,3
232,18,23
233,1,17
233,2,3
233,4,11
233,6,56
233,7,34
233,8,6
233,9,11
233,10,32
233,11,31
233,12,23
233,13,21
233,14,36
233,15,8
233,16,9
233,17,3
233,18,23
234,1,17
234,2,3
234,4,11
234,6,56
234,7,34
234,8,6
234,9,11
234,10,32
234,11,31
234,12,23
234,13,21
234,14,36
234,15,8
234,16,9
234,17,3
234,18,23
235,1,17
235,2,3
235,4,11
235,6,56
235,7,34
235,8,6
235,9,11
235,10,32
235,11,31
235,12,23
235,13,21
235,14,36
235,15,8
235,16,9
235,17,3
235,18,23
236,1,17
236,2,3
236,4,11
236,6,56
236,7,34
236,8,6
236,9,11
236,10,32
236,11,31
236,12,23
236,13,21
236,14,36
236,15,8
236,16,9
236,17,3
236,18,23
237,1,17
237,2,3
237,4,11
237,6,56
237,7,34
237,8,6
237,9,11
237,10,32
237,11,31
237,12,23
237,13,21
237,14,36
237,15,8
237,16,9
237,17,3
237,18,23
238,1,17
238,2,3
238,4,11
238,6,56
238,7,34
238,8,6
238,9,11
238,10,32
238,11,31
238,12,23
238,13,21
238,14,36
238,15,8
238,16,9
238,17,3
238,18,23
239,1,17
239,2,3
239,4,11
239,6,56
239,7,34
239,8,6
239,9,11
239,10,32
239,11,31
239,12,23
239,13,21
239,14,36
239,15,8
239,16,9
239,17,3
239,18,23
240,1,17
240,2,3
240,4,11
240,6,56
240,7,34
240,8,6
240,9,11
240,10,32
240,11,31
240,12,23
240,13,21
240,14,36
240,15,8
240,16,9
240,17,3
240,18,23
241,1,17
241,2,3
241,4,11
241,6,56
241,7,34
241,8,6
241,9,11
241,10,32
241,11,31
241,12,23
241,13,21
241,14,36
241,15,8
241,16,9
241,17,3
241,18,23
242,1,17
242,2,3
242,4,11
242,6,56
242,7,34
242,8,6
242,9,11
242,10,32
242,11,31
242,12,23
242,13,21
242,14,36
242,15,8
242,16,9
242,17,3
242,18,23
243,1,17
243,2,3
243,4,11
243,6,56
243,7,34
243,8,6
243,9,11
243,10,32
243,11,31
243,12,23
243,13,21
243,14,36
243,15,8
243,16,9
243,17,3
243,18,23
244,1,17
244,2,3
244,4,11
244,6,56
244,7,34
244,8,6
244,9,11
244,10,32
244,11,31
244,12,23
244,13,21
244,14,36
244,15,8
244,16,9
244,17,3
244,18,23
245,1,17
245,2,3
245,4,11
245,6,56
245,7,34
245,8,6
245,9,11
245,10,32
245,11,31
245,12,23
245,13,21
245,14,36
245,15,8
245,16,9
245,17,3
245,18,23
246,1,17
246,2,3
246,4,11
246,6,56
246,7,34
246,8,6
246,9,11
246,10,32
246,11,31
246,12,23
246,13,21
246,14,36
246,15,8
246,16,9
246,17,3
246,18,23
247,1,17
247,2,3
247,4,11
247,6,56
247,7,34
247,8,6
247,9,11
247,10,32
247,11,31
247,12,23
247,13,21
247,14,36
247,15,8
247,16,9
247,17,3
247,18,23
248,1,17
248,2,3
248,4,11
248,6,56
248,7,34
248,8,6
248,9,11
248,10,32
248,11,31
248,12,23
248,13,21
248,14,36
248,15,8
248,16,9
248,17,3
248,18,23
249,1,17
249,2,3
249,4,11
249,6,56
249,7,34
249,8,6
249,9,11
249,10,32
249,11,31
249,12,23
249,13,21
249,14,36
249,15,8
249,16,9
249,17,3
249,18,23
250,1,17
250,2,3
250,4,11
250,6,56
250,7,34
250,8,6
250,9,11
250,10,32
250,11,31
250,12,23
250,13,21
250,14,36
250,15,8
250,16,9
250,17,3
250,18,23
251,1,17
251,2,3
251,4,11
251,6,56
251,7,34
251,8,6
251,9,11
251,10,32
251,11,31
251,12,23
251,13,21
251,14,36
251,15,8
251,16,9
251,17,3
251,18,23
252,1,17
252,2,3
252,4,11
252,6,56
252,7,34
252,8,6
252,9,11
252,10,32
252,11,31
252,12,23
252,13,21
252,14,36
252,15,8
252,16,9
252,17,3
252,18,23
253,1,17
253,2,3
253,4,11
253,6,56
253,7,34
253,8,6
253,9,11
253,10,32
253,11,31
253,12,23
253,13,21
253,14,36
253,15,8
253,16,9
253,17,3
253,18,23
254,1,17
254,2,3
254,4,11
254,6,56
254,7,34
254,8,6
254,9,11
254,10,32
254,11,31
254,12,23
254,13,21
254,14,36
254,15,8
254,16,9
254,17,3
254,18,23
255,1,17
255,2,3
255,4,11
255,6,56
255,7,34
255,8,6
255,9,11
255,10,32
255,11,31
255,12,23
255,13,21
255,14,36
255,15,8
255,16,9
255,17,3
255,18,23
256,1,17
256,2,3
256,4,11
256,6,56
256,7,34
256,8,6
256,9,11
256,10,32
256,11,31
256,12,23
256,13,21
256,14,36
256,15,8
256,16,9
256,17,3
256,18,23
257,1,17
257,2,3
257,4,11
257,6,56
257,7,34
257,8,6
257,9,11
257,10,32
257,11,31
257,12,23
257,13,21
257,14,36
257,15,8
257,16,9
257,17,3
257,18,23
258,1,17
258,2,3
258,4,11
258,6,56
258,7,34
258,8,6
258,9,11
258,10,32
258,11,31
258,12,23
258,13,21
258,14,36
258,15,8
258,16,9
258,17,3
258,18,23
259,1,17
259,2,3
259,4,11
259,6,56
259,7,34
259,8,6
259,9,11
259,10,32
259,11,31
259,12,23
259,13,21
259,14,36
259,15,8
259,16,9
259,17,3
259,18,23
260,1,17
260,2,3
260,4,11
260,6,56
260,7,34
260,8,6
260,9,11
260,10,32
260,11,31
260,12,23
260,13,21
260,14,36
260,15,8
260,16,9
260,17,3
260,18,23
261,1,17
261,2,3
261,4,11
261,6,56
261,7,34
261,8,6
261,9,11
261,10,32
261,11,31
261,12,23
261,13,21
261,14,36
261,15,8
261,16,9
261,17,3
261,18,23
262,1,17
262,2,3
262,4,11
262,6,56
262,7,34
262,8,6
262,9,11
262,10,32
262,11,31
262,12,23
262,13,21
262,14,36
262,15,8
262,16,9
262,17,3
262,18,23
263,1,17
263,2,3
263,4,11
263,6,56
263,7,34
263,8,6
263,9,11
263,10,32
263,11,31
263,12,23
263,13,21
263,14,36
263,15,8
263,16,9
263,17,3
263,18,23
264,1,17
264,2,3
264,4,11
264,6,56
264,7,34
264,8,6
264,9,11
264,10,32
264,11,31
264,12,23
264,13,21
264,14,36
264,15,8
264,16,9
264,17,3
264,18,23
265,1,17
265,2,3
265,4,11
265,6,56
265,7,34
265,8,6
265,9,11
265,10,32
265,11,31
265,12,23
265,13,21
265,14,36
265,15,8
265,16,9
265,17,3
265,18,23
266,1,17
266,2,3
266,4,11
266,6,56
266,7,34
266,8,6
266,9,11
266,10,32
266,11,31
266,12,23
266,13,21
266,14,36
266,15,8
266,16,9
266,17,3
266,18,23
267,1,17
267,2,3
267,4,11
267,6,56
267,7,34
267,8,6
267,9,11
267,10,32
267,11,31
267,12,23
267,13,21
267,14,36
267,15,8
267,16,9
267,17,3
267,18,23
268,1,17
268,2,3
268,4,11
268,6,56
268,7,34
268,8,6
268,9,11
268,10,32
268,11,31
268,12,23
268,13,21
268,14,36
268,15,8
268,16,9
268,17,3
268,18,23
269,1,17
269,2,3
269,4,11
269,6,56
269,7,34
269,8,6
269,9,11
269,10,32
269,11,31
269,12,23
269,13,21
269,14,36
269,15,8
269,16,9
269,17,3
269,18,23
270,1,17
270,2,3
270,4,11
270,6,56
270,7,34
270,8,6
270,9,11
270,10,32
270,11,31
270,12,23
270,13,21
270,14,36
270,15,8
270,16,9
270,17,3
270,18,23
271,1,17
271,2,3
271,4,11
271,6,56
271,7,34
271,8,6
271,9,11
271,10,32
271,11,31
271,12,23
271,13,21
271,14,36
271,15,8
271,16,9
271,17,3
271,18,23
272,1,17
272,2,3
272,4,11
272,6,56
272,7,34
272,8,6
272,9,11
272,10,32
272,11,31
272,12,23
272,13,21
272,14,36
272,15,8
272,16,9
272,17,3
272,18,23
273,1,17
273,2,3
273,4,11
273,6,56
273,7,34
273,8,6
273,9,11
273,10,32
273,11,31
273,12,23
273,13,21
273,14,36
273,15,8
273,16,9
273,17,3
273,18,23
274,1,17
274,2,3
274,4,11
274,6,56
274,7,34
274,8,6
274,9,11
274,10,32
274,11,31
274,12,23
274,13,21
274,14,36
274,15,8
274,16,9
274,17,3
274,18,23
275,1,17
275,2,3
275,4,11
275,6,56
275,7,34
275,8,6
275,9,11
275,10,32
275,11,31
275,12,23
275,13,21
275,14,36
275,15,8
275,16,9
275,17,3
275,18,23
276,1,17
276,2,3
276,4,11
276,6,56
276,7,34
276,8,6
276,9,11
276,10,32
276,11,31
276,12,23
276,13,21
276,14,36
276,15,8
276,16,9
276,17,3
276,18,23
277,1,17
277,2,3
277,4,11
277,6,56
277,7,34
277,8,6
277,9,11
277,10,32
277,11,31
277,12,23
277,13,21
277,14,36
277,15,8
277,16,9
277,17,3
277,18,23
278,1,17
278,2,3
278,4,11
278,6,56
278,7,34
278,8,6
278,9,11
278,10,32
278,11,31
278,12,23
278,13,21
278,14,36
278,15,8
278,16,9
278,17,3
278,18,23
279,1,17
279,2,3
279,4,11
279,6,56
279,7,34
279,8,6
279,9,11
279,10,32
279,11,31
279,12,23
279,13,21
279,14,36
279,15,8
279,16,9
279,17,3
279,18,23
280,1,17
280,2,3
280,4,11
280,6,56
280,7,34
280,8,6
280,9,11
280,10,32
280,11,31
280,12,23
280,13,21
280,14,36
280,15,8
280,16,9
280,17,3
280,18,23
281,1,17
281,2,3
281,4,11
281,6,56
281,7,34
281,8,6
281,9,11
281,10,32
281,11,31
281,12,23
281,13,21
281,14,36
281,15,8
281,16,9
281,17,3
281,18,23
282,1,17
282,2,3
282,4,11
282,6,56
282,7,34
282,8,6
282,9,11
282,10,32
282,11,31
282,12,23
282,13,21
282,14,36
282,15,8
282,16,9
282,17,3
282,18,23
283,1,17
283,2,3
283,4,11
283,6,56
283,7,34
283,8,6
283,9,11
283,10,32
283,11,31
283,12,23
283,13,21
283,14,36
283,15,8
283,16,9
283,17,3
283,18,23
284,1,17
284,2,3
284,4,11
284,6,56
284,7,34
284,8,6
284,9,11
284,10,32
284,11,31
284,12,23
284,13,21
284,14,36
284,15,8
284,16,9
284,17,3
284,18,23
285,1,17
285,2,3
285,4,11
285,6,56
285,7,34
285,8,6
285,9,11
285,10,32
285,11,31
285,12,23
285,13,21
285,14,36
285,15,8
285,16,9
285,17,3
285,18,23
286,1,17
286,2,3
286,4,11
286,6,56
286,7,34
286,8,6
286,9,11
286,10,32
286,11,31
286,12,23
286,13,21
286,14,36
286,15,8
286,16,9
286,17,3
286,18,23
287,1,17
287,2,3
287,4,11
287,6,56
287,7,34
287,8,6
287,9,11
287,10,32
287,11,31
287,12,23
287,13,21
287,14,36
287,15,8
287,16,9
287,17,3
287,18,23
288,1,17
288,2,3
288,4,11
288,6,56
288,7,34
288,8,6
288,9,11
288,10,32
288,11,31
288,12,23
288,13,21
288,14,36
288,15,8
288,16,9
288,17,3
288,18,23
289,1,17
289,2,3
289,4,11
289,6,56
289,7,34
289,8,6
289,9,11
289,10,32
289,11,31
289,12,23
289,13,21
289,14,36
289,15,8
289,16,9
289,17,3
289,18,23
290,1,17
290,2,3
290,4,11
290,6,56
290,7,34
290,8,6
290,9,11
290,10,32
290,11,31
290,12,23
290,13,21
290,14,36
290,15,8
290,16,9
290,17,3
290,18,23
291,1,17
291,2,3
291,4,11
291,6,56
291,7,34
291,8,6
291,9,11
291,10,32
291,11,31
291,12,23
291,13,21
291,14,36
291,15,8
291,16,9
291,17,3
291,18,23
292,1,17
292,2,3
