timestamp,parking_zone,n_parked
146,11,32
146,12,27
146,13,21
146,14,40
146,15,9
146,16,9
146,17,3
146,18,23
147,1,18
147,2,5
147,4,12
147,6,63
147,7,34
147,8,7
147,9,11
147,10,33
147,11,32
147,12,27
147,13,21
147,14,40
147,15,9
147,16,9
147,17,3
147,18,23
148,1,18
148,2,5
148,4,12
148,6,63
148,7,34
148,8,7
148,9,11
148,10,33
148,11,32
148,12,27
148,13,21
148,14,40
148,15,9
148,16,9
148,17,3
148,18,23
149,1,18
149,2,5
149,4,12
149,6,63
149,7,34
149,8,7
149,9,11
149,10,33
149,11,32
149,12,27
149,13,21
149,14,40
149,15,9
149,16,9
149,17,3
149,18,23
150,1,18
150,2,5
150,4,12
150,6,63
150,7,34
150,8,7
150,9,11
150,10,33
150,11,32
150,12,27
150,13,21
150,14,40
150,15,9
150,16,9
150,17,3
150,18,23
151,1,18
151,2,5
151,4,12
151,6,63
151,7,34
151,8,7
151,9,11
151,10,33
151,11,32
151,12,27
151,13,21
151,14,40
151,15,9
151,16,9
151,17,3
151,18,23
152,1,18
152,2,5
152,4,12
152,6,63
152,7,34
152,8,7
152,9,11
152,10,33
152,11,32
152,12,27
152,13,21
152,14,40
152,15,9
152,16,9
152,17,3
152,18,23
153,1,18
153,2,5
153,4,12
153,6,63
153,7,34
153,8,7
153,9,11
153,10,33
153,11,32
153,12,27
153,13,21
153,14,40
153,15,9
153,16,9
153,17,3
153,18,23
154,1,18
154,2,5
154,4,12
154,6,63
154,7,34
154,8,7
154,9,11
154,10,33
154,11,32
154,12,27
154,13,21
154,14,40
154,15,9
154,16,9
154,17,3
154,18,23
155,1,18
155,2,5
155,4,12
155,6,63
155,7,34
155,8,7
155,9,11
155,10,33
155,11,32
155,12,27
155,13,21
155,14,40
155,15,9
155,16,9
155,17,3
155,18,23
156,1,18
156,2,5
156,4,12
156,6,63
156,7,34
156,8,7
156,9,11
156,10,33
156,11,32
156,12,27
156,13,21
156,14,40
156,15,9
156,16,9
156,17,3
156,18,23
157,1,18
157,2,5
157,4,12
157,6,63
157,7,34
157,8,7
157,9,11
157,10,33
157,11,32
157,12,27
157,13,21
157,14,40
157,15,9
157,16,9
157,17,3
157,18,23
158,1,18
158,2,5
158,4,12
158,6,63
158,7,34
158,8,7
158,9,11
158,10,33
158,11,32
158,12,27
158,13,21
158,14,40
158,15,9
158,16,9
158,17,3
158,18,23
159,1,18
159,2,5
159,4,12
159,6,63
159,7,34
159,8,7
159,9,11
159,10,33
159,11,32
159,12,27
159,13,21
159,14,40
159,15,9
159,16,9
159,17,3
159,18,23
160,1,18
160,2,5
160,4,12
160,6,63
160,7,34
160,8,7
160,9,11
160,10,33
160,11,32
160,12,27
160,13,21
160,14,40
160,15,9
160,16,9
160,17,3
160,18,23
161,1,18
161,2,5
161,4,12
161,6,63
161,7,34
161,8,7
161,9,11
161,10,33
161,11,32
161,12,27
161,13,21
161,14,40
161,15,9
161,16,9
161,17,3
161,18,23
162,1,18
162,2,5
162,4,12
162,6,63
162,7,34
162,8,7
162,9,11
162,10,33
162,11,32
162,12,27
162,13,21
162,14,40
162,15,9
162,16,9
162,17,3
162,18,23
163,1,18
163,2,5
163,4,12
163,6,63
163,7,34
163,8,7
163,9,11
163,10,33
163,11,32
163,12,27
163,13,21
163,14,40
163,15,9
163,16,9
163,17,3
163,18,23
164,1,18
164,2,5
164,4,12
164,6,63
164,7,34
164,8,7
164,9,11
164,10,33
164,11,32
164,12,27
164,13,21
164,14,40
164,15,9
164,16,9
164,17,3
164,18,23
165,1,18
165,2,5
165,4,12
165,6,63
165,7,34
165,8,7
165,9,11
165,10,33
165,11,32
165,12,27
165,13,21
165,14,40
165,15,9
165,16,9
165,17,3
165,18,23
166,1,18
166,2,5
166,4,12
166,6,63
166,7,34
166,8,7
166,9,11
166,10,33
166,11,32
166,12,27
166,13,21
166,14,40
166,15,9
166,16,9
166,17,3
166,18,23
167,1,18
167,2,5
167,4,12
167,6,63
167,7,34
167,8,7
167,9,11
167,10,33
167,11,32
167,12,27
167,13,21
167,14,40
167,15,9
167,16,9
167,17,3
167,18,23
168,1,18
168,2,5
168,4,12
168,6,63
168,7,34
168,8,7
168,9,11
168,10,33
168,11,32
168,12,27
168,13,21
168,14,40
168,15,9
168,16,9
168,17,3
168,18,23
169,1,18
169,2,5
169,4,12
169,6,63
169,7,34
169,8,7
169,9,11
169,10,33
169,11,32
169,12,27
169,13,21
169,14,40
169,15,9
169,16,9
169,17,3
169,18,23
170,1,18
170,2,5
170,4,12
170,6,63
170,7,34
170,8,7
170,9,11
170,10,33
170,11,32
170,12,27
170,13,21
170,14,40
170,15,9
170,16,9
170,17,3
170,18,23
171,1,18
171,2,5
171,4,12
171,6,63
171,7,34
171,8,7
171,9,11
171,10,33
171,11,32
171,12,27
171,13,21
171,14,40
171,15,9
171,16,9
171,17,3
171,18,23
172,1,18
172,2,5
172,4,12
172,6,63
172,7,34
172,8,7
172,9,11
172,10,33
172,11,32
172,12,27
172,13,21
172,14,40
172,15,9
172,16,9
172,17,3
172,18,23
173,1,18
173,2,5
173,4,12
173,6,63
173,7,34
173,8,7
173,9,11
173,10,33
173,11,32
173,12,27
173,13,21
173,14,40
173,15,9
173,16,9
173,17,3
173,18,23
174,1,18
174,2,5
174,4,12
174,6,63
174,7,34
174,8,7
174,9,11
174,10,33
174,11,32
174,12,27
174,13,21
174,14,40
174,15,9
174,16,9
174,17,3
174,18,23
175,1,18
175,2,5
175,4,12
175,6,63
175,7,34
175,8,7
175,9,11
175,10,33
175,11,32
175,12,27
175,13,21
175,14,40
175,15,9
175,16,9
175,17,3
175,18,23
176,1,18
176,2,5
176,4,12
176,6,63
176,7,34
176,8,7
176,9,11
176,10,33
176,11,32
176,12,27
176,13,21
176,14,40
176,15,9
176,16,9
176,17,3
176,18,23
177,1,18
177,2,5
177,4,12
177,6,63
177,7,34
177,8,7
177,9,11
177,10,33
177,11,32
177,12,27
177,13,21
177,14,40
177,15,9
177,16,9
177,17,3
177,18,23
178,1,18
178,2,5
178,4,12
178,6,63
178,7,34
178,8,7
178,9,11
178,10,33
178,11,32
178,12,27
178,13,21
178,14,40
178,15,9
178,16,9
178,17,3
178,18,23
179,1,18
179,2,5
179,4,12
179,6,63
179,7,34
179,8,7
179,9,11
179,10,33
179,11,32
179,12,27
179,13,21
179,14,40
179,15,9
179,16,9
179,17,3
179,18,23
180,1,18
180,2,5
180,4,12
180,6,63
180,7,34
180,8,7
180,9,11
180,10,33
180,11,32
180,12,27
180,13,21
180,14,40
180,15,9
180,16,9
180,17,3
180,18,23
181,1,18
181,2,5
181,4,12
181,6,63
181,7,34
181,8,7
181,9,11
181,10,33
181,11,32
181,12,27
181,13,21
181,14,40
181,15,9
181,16,9
181,17,3
181,18,23
182,1,18
182,2,5
182,4,12
182,6,63
182,7,34
182,8,7
182,9,11
182,10,33
182,11,32
182,12,27
182,13,21
182,14,40
182,15,9
182,16,9
182,17,3
182,18,23
183,1,18
183,2,5
183,4,12
183,6,63
183,7,34
183,8,7
183,9,11
183,10,33
183,11,32
183,12,27
183,13,21
183,14,40
183,15,9
183,16,9
183,17,3
183,18,23
184,1,18
184,2,5
184,4,12
184,6,63
184,7,34
184,8,7
184,9,11
184,10,33
184,11,32
184,12,27
184,13,21
184,14,40
184,15,9
184,16,9
184,17,3
184,18,23
185,1,18
185,2,5
185,4,12
185,6,63
185,7,34
185,8,7
185,9,11
185,10,33
185,11,32
185,12,27
185,13,21
185,14,40
185,15,9
185,16,9
185,17,3
185,18,23
186,1,18
186,2,5
186,4,12
186,6,63
186,7,34
186,8,7
186,9,11
186,10,33
186,11,32
186,12,27
186,13,21
186,14,40
186,15,9
186,16,9
186,17,3
186,18,23
187,1,18
187,2,5
187,4,12
187,6,63
187,7,34
187,8,7
187,9,11
187,10,33
187,11,32
187,12,27
187,13,21
187,14,40
187,15,9
187,16,9
187,17,3
187,18,23
188,1,18
188,2,5
188,4,12
188,6,63
188,7,34
188,8,7
188,9,11
188,10,33
188,11,32
188,12,27
188,13,21
188,14,40
188,15,9
188,16,9
188,17,3
188,18,23
189,1,18
189,2,5
189,4,12
189,6,63
189,7,34
189,8,7
189,9,11
189,10,33
189,11,32
189,12,27
189,13,21
189,14,40
189,15,9
189,16,9
189,17,3
189,18,23
190,1,18
190,2,5
190,4,12
190,6,63
190,7,34
190,8,7
190,9,11
190,10,33
190,11,32
190,12,27
190,13,21
190,14,40
190,15,9
190,16,9
190,17,3
190,18,23
191,1,18
191,2,5
191,4,12
191,6,63
191,7,34
191,8,7
191,9,11
191,10,33
191,11,32
191,12,27
191,13,21
191,14,40
191,15,9
191,16,9
191,17,3
191,18,23
192,1,18
192,2,5
192,4,12
192,6,63
192,7,34
192,8,7
192,9,11
192,10,33
192,11,32
192,12,27
192,13,21
192,14,40
192,15,9
192,16,9
192,17,3
192,18,23
193,1,18
193,2,5
193,4,12
193,6,63
193,7,34
193,8,7
193,9,11
193,10,33
193,11,32
193,12,27
193,13,21
193,14,40
193,15,9
193,16,9
193,17,3
193,18,23
194,1,18
194,2,5
194,4,12
194,6,63
194,7,34
194,8,7
194,9,11
194,10,33
194,11,32
194,12,27
194,13,21
194,14,40
194,15,9
194,16,9
194,17,3
194,18,23
195,1,18
195,2,5
195,4,12
195,6,63
195,7,34
195,8,7
195,9,11
195,10,33
195,11,32
195,12,27
195,13,21
195,14,40
195,15,9
195,16,9
195,17,3
195,18,23
196,1,18
196,2,5
196,4,12
196,6,63
196,7,34
196,8,7
196,9,11
196,10,33
196,11,32
196,12,27
196,13,21
196,14,40
196,15,9
196,16,9
196,17,3
196,18,23
197,1,18
197,2,5
197,4,12
197,6,63
197,7,34
197,8,7
197,9,11
197,10,33
197,11,32
197,12,27
197,13,21
197,14,40
197,15,9
197,16,9
197,17,3
197,18,23
198,1,18
198,2,5
198,4,12
198,6,63
198,7,34
198,8,7
198,9,11
198,10,33
198,11,32
198,12,27
198,13,21
198,14,40
198,15,9
198,16,9
198,17,3
198,18,23
199,1,18
199,2,5
199,4,12
199,6,63
199,7,34
199,8,7
199,9,11
199,10,33
199,11,32
199,12,27
199,13,21
199,14,40
199,15,9
199,16,9
199,17,3
199,18,23
200,1,18
200,2,5
200,4,12
200,6,63
200,7,34
200,8,7
200,9,11
200,10,33
200,11,32
200,12,27
200,13,21
200,14,40
200,15,9
200,16,9
200,17,3
200,18,23
201,1,18
201,2,5
201,4,12
201,6,63
201,7,34
201,8,7
201,9,11
201,10,33
201,11,32
201,12,27
201,13,21
201,14,40
201,15,9
201,16,9
201,17,3
201,18,23
202,1,18
202,2,5
202,4,12
202,6,63
202,7,34
202,8,7
202,9,11
202,10,33
202,11,32
202,12,27
202,13,21
202,14,40
202,15,9
202,16,9
202,17,3
202,18,23
203,1,18
203,2,5
203,4,12
203,6,63
203,7,34
203,8,7
203,9,11
203,10,33
203,11,32
203,12,27
203,13,21
203,14,40
203,15,9
203,16,9
203,17,3
203,18,23
204,1,18
204,2,5
204,4,12
204,6,63
204,7,34
204,8,7
204,9,11
204,10,33
204,11,32
204,12,27
204,13,21
204,14,40
204,15,9
204,16,9
204,17,3
204,18,23
205,1,18
205,2,5
205,4,12
205,6,63
205,7,34
205,8,7
205,9,11
205,10,33
205,11,32
205,12,27
205,13,21
205,14,40
205,15,9
205,16,9
205,17,3
205,18,23
206,1,18
206,2,5
206,4,12
206,6,63
206,7,34
206,8,7
206,9,11
206,10,33
206,11,32
206,12,27
206,13,21
206,14,40
206,15,9
206,16,9
206,17,3
206,18,23
207,1,18
207,2,5
207,4,12
207,6,63
207,7,34
207,8,7
207,9,11
207,10,33
207,11,32
207,12,27
207,13,21
207,14,40
207,15,9
207,16,9
207,17,3
207,18,23
208,1,18
208,2,5
208,4,12
208,6,63
208,7,34
208,8,7
208,9,11
208,10,33
208,11,32
208,12,27
208,13,21
208,14,40
208,15,9
208,16,9
208,17,3
208,18,23
209,1,18
209,2,5
209,4,12
209,6,63
209,7,34
209,8,7
209,9,11
209,10,33
209,11,32
209,12,27
209,13,21
209,14,40
209,15,9
209,16,9
209,17,3
209,18,23
210,1,18
210,2,5
210,4,12
210,6,63
210,7,34
210,8,7
210,9,11
210,10,33
210,11,32
210,12,27
210,13,21
210,14,40
210,15,9
210,16,9
210,17,3
210,18,23
211,1,18
211,2,5
211,4,12
211,6,63
211,7,34
211,8,7
211,9,11
211,10,33
211,11,32
211,12,27
211,13,21
211,14,40
211,15,9
211,16,9
211,17,3
211,18,23
212,1,18
212,2,5
212,4,12
212,6,63
212,7,34
212,8,7
212,9,11
212,10,33
212,11,32
212,12,27
212,13,21
212,14,40
212,15,9
212,16,9
212,17,3
212,18,23
213,1,18
213,2,5
213,4,12
213,6,63
213,7,34
213,8,7
213,9,11
213,10,33
213,11,32
213,12,27
213,13,21
213,14,40
213,15,9
213,16,9
213,17,3
213,18,23
214,1,18
214,2,5
214,4,12
214,6,63
214,7,34
214,8,7
214,9,11
214,10,33
214,11,32
214,12,27
214,13,21
214,14,40
214,15,9
214,16,9
214,17,3
214,18,23
215,1,18
215,2,5
215,4,12
215,6,63
215,7,34
215,8,7
215,9,11
215,10,33
215,11,32
215,12,27
215,13,21
215,14,40
215,15,9
215,16,9
215,17,3
215,18,23
216,1,18
216,2,5
216,4,12
216,6,63
216,7,34
216,8,7
216,9,11
216,10,33
216,11,32
216,12,27
216,13,21
216,14,40
216,15,9
216,16,9
216,17,3
216,18,23
217,1,18
217,2,5
217,4,12
217,6,63
217,7,34
217,8,7
217,9,11
217,10,33
217,11,32
217,12,27
217,13,21
217,14,40
217,15,9
217,16,9
217,17,3
217,18,23
218,1,18
218,2,5
218,4,12
218,6,63
218,7,34
218,8,7
218,9,11
218,10,33
218,11,32
218,12,27
218,13,21
218,14,40
218,15,9
218,16,9
218,17,3
218,18,23
219,1,18
219,2,5
219,4,12
219,6,63
219,7,34
219,8,7
219,9,11
219,10,33
219,11,32
219,12,27
219,13,21
219,14,40
219,15,9
219,16,9
219,17,3
219,18,23
220,1,18
220,2,5
220,4,12
220,6,63
220,7,34
220,8,7
220,9,11
220,10,33
220,11,32
220,12,27
220,13,21
220,14,40
220,15,9
220,16,9
220,17,3
220,18,23
221,1,18
221,2,5
221,4,12
221,6,63
221,7,34
221,8,7
221,9,11
221,10,33
221,11,32
221,12,27
221,13,21
221,14,40
221,15,9
221,16,9
221,17,3
221,18,23
222,1,18
222,2,5
222,4,12
222,6,63
222,7,34
222,8,7
222,9,11
222,10,33
222,11,32
222,12,27
222,13,21
222,14,40
222,15,9
222,16,9
222,17,3
222,18,23
223,1,18
223,2,5
223,4,12
223,6,63
223,7,34
223,8,7
223,9,11
223,10,33
223,11,32
223,12,27
223,13,21
223,14,40
223,15,9
223,16,9
223,17,3
223,18,23
224,1,18
224,2,5
224,4,12
224,6,63
224,7,34
224,8,7
224,9,11
224,10,33
224,11,32
224,12,27
224,13,21
224,14,40
224,15,9
224,16,9
224,17,3
224,18,23
225,1,18
225,2,5
225,4,12
225,6,63
225,7,34
225,8,7
225,9,11
225,10,33
225,11,32
225,12,27
225,13,21
225,14,40
225,15,9
225,16,9
225,17,3
225,18,23
226,1,18
226,2,5
226,4,12
226,6,63
226,7,34
226,8,7
226,9,11
226,10,33
226,11,32
226,12,27
226,13,21
226,14,40
226,15,9
226,16,9
226,17,3
226,18,23
227,1,18
227,2,5
227,4,12
227,6,63
227,7,34
227,8,7
227,9,11
227,10,33
227,11,32
227,12,27
227,13,21
227,14,40
227,15,9
227,16,9
227,17,3
227,18,23
228,1,18
228,2,5
228,4,12
228,6,63
228,7,34
228,8,7
228,9,11
228,10,33
228,11,32
228,12,27
228,13,21
228,14,40
228,15,9
228,16,9
228,17,3
228,18,23
229,1,18
229,2,5
229,4,12
229,6,63
229,7,34
229,8,7
229,9,11
229,10,33
229,11,32
229,12,27
229,13,21
229,14,40
229,15,9
229,16,9
229,17,3
229,18,23
230,1,18
230,2,5
230,4,12
230,6,63
230,7,34
230,8,7
230,9,11
230,10,33
230,11,32
230,12,27
230,13,21
230,14,40
230,15,9
230,16,9
230,17,3
230,18,23
231,1,18
231,2,5
231,4,12
231,6,63
231,7,34
231,8,7
231,9,11
231,10,33
231,11,32
231,12,27
231,13,21
231,14,40
231,15,9
231,16,9
231,17,3
231,18,23
232,1,18
232,2,5
232,4,12
232,6,63
232,7,34
232,8,7
232,9,11
232,10,33
232,11,32
232,12,27
232,13,21
232,14,40
232,15,9
232,16,9
232,17,3
232,18,23
233,1,18
233,2,5
233,4,12
233,6,63
233,7,34
233,8,7
233,9,11
233,10,33
233,11,32
233,12,27
233,13,21
233,14,40
233,15,9
233,16,9
233,17,3
233,18,23
234,1,18
234,2,5
234,4,12
234,6,63
234,7,34
234,8,7
234,9,11
234,10,33
234,11,32
234,12,27
234,13,21
234,14,40
234,15,9
234,16,9
234,17,3
234,18,23
235,1,18
235,2,5
235,4,12
235,6,63
235,7,34
235,8,7
235,9,11
235,10,33
235,11,32
235,12,27
235,13,21
235,14,40
235,15,9
235,16,9
235,17,3
235,18,23
236,1,18
236,2,5
236,4,12
236,6,63
236,7,34
236,8,7
236,9,11
236,10,33
236,11,32
236,12,27
236,13,21
236,14,40
236,15,9
236,16,9
236,17,3
236,18,23
237,1,18
237,2,5
237,4,12
237,6,63
237,7,34
237,8,7
237,9,11
237,10,33
237,11,32
237,12,27
237,13,21
237,14,40
237,15,9
237,16,9
237,17,3
237,18,23
238,1,18
238,2,5
238,4,12
238,6,63
238,7,34
238,8,7
238,9,11
238,10,33
238,11,32
238,12,27
238,13,21
238,14,40
238,15,9
238,16,9
238,17,3
238,18,23
239,1,18
239,2,5
239,4,12
239,6,63
239,7,34
239,8,7
239,9,11
239,10,33
239,11,32
239,12,27
239,13,21
239,14,40
239,15,9
239,16,9
239,17,3
239,18,23
240,1,18
240,2,5
240,4,12
240,6,63
240,7,34
240,8,7
240,9,11
240,10,33
240,11,32
240,12,27
240,13,21
240,14,40
240,15,9
240,16,9
240,17,3
240,18,23
241,1,18
241,2,5
241,4,12
241,6,63
241,7,34
241,8,7
241,9,11
241,10,33
241,11,32
241,12,27
241,13,21
241,14,40
241,15,9
241,16,9
241,17,3
241,18,23
242,1,18
242,2,5
242,4,12
242,6,63
242,7,34
242,8,7
242,9,11
242,10,33
242,11,32
242,12,27
242,13,21
242,14,40
242,15,9
242,16,9
242,17,3
242,18,23
243,1,18
243,2,5
243,4,12
243,6,63
243,7,34
243,8,7
243,9,11
243,10,33
243,11,32
243,12,27
243,13,21
243,14,40
243,15,9
243,16,9
243,17,3
243,18,23
244,1,18
244,2,5
244,4,12
244,6,63
244,7,34
244,8,7
244,9,11
244,10,33
244,11,32
244,12,27
244,13,21
244,14,40
244,15,9
244,16,9
244,17,3
244,18,23
245,1,18
245,2,5
245,4,12
245,6,63
245,7,34
245,8,7
245,9,11
245,10,33
245,11,32
245,12,27
245,13,21
245,14,40
245,15,9
245,16,9
245,17,3
245,18,23
246,1,18
246,2,5
246,4,12
246,6,63
246,7,34
246,8,7
246,9,11
246,10,33
246,11,32
246,12,27
246,13,21
246,14,40
246,15,9
246,16,9
246,17,3
246,18,23
247,1,18
247,2,5
247,4,12
247,6,63
247,7,34
247,8,7
247,9,11
247,10,33
247,11,32
247,12,27
247,13,21
247,14,40
247,15,9
247,16,9
247,17,3
247,18,23
248,1,18
248,2,5
248,4,12
248,6,63
248,7,34
248,8,7
248,9,11
248,10,33
248,11,32
248,12,27
248,13,21
248,14,40
248,15,9
248,16,9
248,17,3
248,18,23
249,1,18
249,2,5
249,4,12
249,6,63
249,7,34
249,8,7
249,9,11
249,10,33
249,11,32
249,12,27
249,13,21
249,14,40
249,15,9
249,16,9
249,17,3
249,18,23
250,1,18
250,2,5
250,4,12
250,6,63
250,7,34
250,8,7
250,9,11
250,10,33
250,11,32
250,12,27
250,13,21
250,14,40
250,15,9
250,16,9
250,17,3
250,18,23
251,1,18
251,2,5
251,4,12
251,6,63
251,7,34
251,8,7
251,9,11
251,10,33
251,11,32
251,12,27
251,13,21
251,14,40
251,15,9
251,16,9
251,17,3
251,18,23
252,1,18
252,2,5
252,4,12
252,6,63
252,7,34
252,8,7
252,9,11
252,10,33
252,11,32
252,12,27
252,13,21
252,14,40
252,15,9
252,16,9
252,17,3
252,18,23
253,1,18
253,2,5
253,4,12
253,6,63
253,7,34
253,8,7
253,9,11
253,10,33
253,11,32
253,12,27
253,13,21
253,14,40
253,15,9
253,16,9
253,17,3
253,18,23
254,1,18
254,2,5
254,4,12
254,6,63
254,7,34
254,8,7
254,9,11
254,10,33
254,11,32
254,12,27
254,13,21
254,14,40
254,15,9
254,16,9
254,17,3
254,18,23
255,1,18
255,2,5
255,4,12
255,6,63
255,7,34
255,8,7
255,9,11
255,10,33
255,11,32
255,12,27
255,13,21
255,14,40
255,15,9
255,16,9
255,17,3
255,18,23
256,1,18
256,2,5
256,4,12
256,6,63
256,7,34
256,8,7
256,9,11
256,10,33
256,11,32
256,12,27
256,13,21
256,14,40
256,15,9
256,16,9
256,17,3
256,18,23
257,1,18
257,2,5
257,4,12
257,6,63
257,7,34
257,8,7
257,9,11
257,10,33
257,11,32
257,12,27
257,13,21
257,14,40
257,15,9
257,16,9
257,17,3
257,18,23
258,1,18
258,2,5
258,4,12
258,6,63
258,7,34
258,8,7
258,9,11
258,10,33
258,11,32
258,12,27
258,13,21
258,14,40
258,15,9
258,16,9
258,17,3
258,18,23
259,1,18
259,2,5
259,4,12
259,6,63
259,7,34
259,8,7
259,9,11
259,10,33
259,11,32
259,12,27
259,13,21
259,14,40
259,15,9
259,16,9
259,17,3
259,18,23
260,1,18
260,2,5
260,4,12
260,6,63
260,7,34
260,8,7
260,9,11
260,10,33
260,11,32
260,12,27
260,13,21
260,14,40
260,15,9
260,16,9
260,17,3
260,18,23
261,1,18
261,2,5
261,4,12
261,6,63
261,7,34
261,8,7
261,9,11
261,10,33
261,11,32
261,12,27
261,13,21
261,14,40
261,15,9
261,16,9
261,17,3
261,18,23
262,1,18
262,2,5
262,4,12
262,6,63
262,7,34
262,8,7
262,9,11
262,10,33
262,11,32
262,12,27
262,13,21
262,14,40
262,15,9
262,16,9
262,17,3
262,18,23
263,1,18
263,2,5
263,4,12
263,6,63
263,7,34
263,8,7
263,9,11
263,10,33
263,11,32
263,12,27
263,13,21
263,14,40
263,15,9
263,16,9
263,17,3
263,18,23
264,1,18
264,2,5
264,4,12
264,6,63
264,7,34
264,8,7
264,9,11
264,10,33
264,11,32
264,12,27
264,13,21
264,14,40
264,15,9
264,16,9
264,17,3
264,18,23
265,1,18
265,2,5
265,4,12
265,6,63
265,7,34
265,8,7
265,9,11
265,10,33
265,11,32
265,12,27
265,13,21
265,14,40
265,15,9
265,16,9
265,17,3
265,18,23
266,1,18
266,2,5
266,4,12
266,6,63
266,7,34
266,8,7
266,9,11
266,10,33
266,11,32
266,12,27
266,13,21
266,14,40
266,15,9
266,16,9
266,17,3
266,18,23
267,1,18
267,2,5
267,4,12
267,6,63
267,7,34
267,8,7
267,9,11
267,10,33
267,11,32
267,12,27
267,13,21
267,14,40
267,15,9
267,16,9
267,17,3
267,18,23
268,1,18
268,2,5
268,4,12
268,6,63
268,7,34
268,8,7
268,9,11
268,10,33
268,11,32
268,12,27
268,13,21
268,14,40
268,15,9
268,16,9
268,17,3
268,18,23
269,1,18
269,2,5
269,4,12
269,6,63
269,7,34
269,8,7
269,9,11
269,10,33
269,11,32
269,12,27
269,13,21
269,14,40
269,15,9
269,16,9
269,17,3
269,18,23
270,1,18
270,2,5
270,4,12
270,6,63
270,7,34
270,8,7
270,9,11
270,10,33
270,11,32
270,12,27
270,13,21
270,14,40
270,15,9
270,16,9
270,17,3
270,18,23
271,1,18
271,2,5
271,4,12
271,6,63
271,7,34
271,8,7
271,9,11
271,10,33
271,11,32
271,12,27
271,13,21
271,14,40
271,15,9
271,16,9
271,17,3
271,18,23
272,1,18
272,2,5
272,4,12
272,6,63
272,7,34
272,8,7
272,9,11
272,10,33
272,11,32
272,12,27
272,13,21
272,14,40
272,15,9
272,16,9
272,17,3
272,18,23
273,1,18
273,2,5
273,4,12
273,6,63
273,7,34
273,8,7
273,9,11
273,10,33
273,11,32
273,12,27
273,13,21
273,14,40
273,15,9
273,16,9
273,17,3
273,18,23
274,1,18
274,2,5
274,4,12
274,6,63
274,7,34
274,8,7
274,9,11
274,10,33
274,11,32
274,12,27
274,13,21
274,14,40
274,15,9
274,16,9
274,17,3
274,18,23
275,1,18
275,2,5
275,4,12
275,6,63
275,7,34
275,8,7
275,9,11
275,10,33
275,11,32
275,12,27
275,13,21
275,14,40
275,15,9
275,16,9
275,17,3
275,18,23
276,1,18
276,2,5
276,4,12
276,6,63
276,7,34
276,8,7
276,9,11
276,10,33
276,11,32
276,12,27
276,13,21
276,14,40
276,15,9
276,16,9
276,17,3
276,18,23
277,1,18
277,2,5
277,4,12
277,6,63
277,7,34
277,8,7
277,9,11
277,10,33
277,11,32
277,12,27
277,13,21
277,14,40
277,15,9
277,16,9
277,17,3
277,18,23
278,1,18
278,2,5
278,4,12
278,6,63
278,7,34
278,8,7
278,9,11
278,10,33
278,11,32
278,12,27
278,13,21
278,14,40
278,15,9
278,16,9
278,17,3
278,18,23
279,1,18
279,2,5
279,4,12
279,6,63
279,7,34
279,8,7
279,9,11
279,10,33
279,11,32
279,12,27
279,13,21
279,14,40
279,15,9
279,16,9
279,17,3
279,18,23
280,1,18
280,2,5
280,4,12
280,6,63
280,7,34
280,8,7
280,9,11
280,10,33
280,11,32
280,12,27
280,13,21
280,14,40
280,15,9
280,16,9
280,17,3
280,18,23
281,1,18
281,2,5
281,4,12
281,6,63
281,7,34
281,8,7
281,9,11
281,10,33
281,11,32
281,12,27
281,13,21
281,14,40
281,15,9
281,16,9
281,17,3
281,18,23
282,1,18
282,2,5
282,4,12
282,6,63
282,7,34
282,8,7
282,9,11
282,10,33
282,11,32
282,12,27
282,13,21
282,14,40
282,15,9
282,16,9
282,17,3
282,18,23
283,1,18
283,2,5
283,4,12
283,6,63
283,7,34
283,8,7
283,9,11
283,10,33
283,11,32
283,12,27
283,13,21
283,14,40
283,15,9
283,16,9
283,17,3
283,18,23
284,1,18
284,2,5
284,4,12
284,6,63
284,7,34
284,8,7
284,9,11
284,10,33
284,11,32
284,12,27
284,13,21
284,14,40
284,15,9
284,16,9
284,17,3
284,18,23
285,1,18
285,2,5
285,4,12
285,6,63
285,7,34
285,8,7
285,9,11
285,10,33
285,11,32
285,12,27
285,13,21
285,14,40
285,15,9
285,16,9
285,17,3
285,18,23
286,1,18
286,2,5
286,4,12
286,6,63
286,7,34
286,8,7
286,9,11
286,10,33
286,11,32
286,12,27
286,13,21
286,14,40
286,15,9
286,16,9
286,17,3
286,18,23
287,1,18
287,2,5
287,4,12
287,6,63
287,7,34
287,8,7
287,9,11
287,10,33
287,11,32
287,12,27
287,13,21
287,14,40
287,15,9
287,16,9
287,17,3
287,18,23
288,1,18
288,2,5
288,4,12
288,6,63
288,7,34
288,8,7
288,9,11
288,10,33
288,11,32
288,12,27
288,13,21
288,14,40
288,15,9
288,16,9
288,17,3
288,18,23
289,1,18
289,2,5
289,4,12
289,6,63
289,7,34
289,8,7
289,9,11
289,10,33
289,11,32
289,12,27
289,13,21
289,14,40
289,15,9
289,16,9
289,17,3
289,18,23
290,1,18
290,2,5
290,4,12
290,6,63
290,7,34
290,8,7
290,9,11
290,10,33
290,11,32
290,12,27
290,13,21
290,14,40
290,15,9
290,16,9
290,17,3
290,18,23
291,1,18
291,2,5
291,4,12
291,6,63
291,7,34
291,8,7
291,9,11
291,10,33
291,11,32
291,12,27
291,13,21
291,14,40
291,15,9
291,16,9
291,17,3
291,18,23
292,1,18
292,2,5
